
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = OptimalAnkleExoIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   282205
Number of nonzeros in inequality constraint Jacobian.:    56224
Number of nonzeros in Lagrangian Hessian.............:    99144

Total number of variables............................:    58407
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    58407
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43417
Total number of inequality constraints...............:    28923
        inequality constraints with only lower bounds:    13932
   inequality constraints with lower and upper bounds:     1059
        inequality constraints with only upper bounds:    13932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 9.48e+001 2.43e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.3662788e-002 9.21e+001 2.95e+003   1.6 4.64e+001   0.0 9.19e-001 2.80e-002f  1
   2 1.1541479e-001 8.89e+001 1.01e+004   3.3 6.03e+001   1.3 9.90e-001 3.54e-002f  1
   3 5.9816795e+000 6.94e+001 8.51e+003   3.6 7.21e+001    -  2.09e-001 2.20e-001f  1
   4 1.7413903e+001 5.17e+001 8.58e+003   2.4 5.66e+001    -  2.95e-001 2.54e-001h  1
   5 2.9531218e+001 4.13e+001 4.20e+004   3.0 6.04e+001   1.8 7.80e-001 2.01e-001h  1
   6 4.8226341e+001 2.86e+001 9.50e+004   3.1 6.07e+001   2.2 7.43e-001 3.08e-001h  1
   7 5.9437613e+001 2.20e+001 3.65e+005   2.8 4.83e+001   2.6 8.74e-001 2.32e-001h  1
   8 7.1007560e+001 1.39e+001 1.22e+005   2.6 3.15e+001   2.1 9.93e-001 3.67e-001h  1
   9 7.7271145e+001 1.03e+001 3.07e+005   2.2 2.45e+001   2.6 9.93e-001 2.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 8.6499814e+001 4.58e+000 7.71e+004   1.7 1.66e+001   2.1 9.97e-001 5.57e-001h  1
  11 9.3269241e+001 1.46e-001 1.94e+004   1.0 6.77e+000   1.6 1.00e+000 1.00e+000h  1
  12 9.3159518e+001 1.02e-003 2.22e+003  -0.1 1.10e-001   1.1 9.72e-001 1.00e+000f  1
  13 9.2949851e+001 2.18e-004 2.21e+001  -2.1 2.10e-001   0.6 9.88e-001 1.00e+000f  1
  14 9.2300617e+001 2.04e-003 9.61e-001  -2.8 6.49e-001   0.2 1.00e+000 1.00e+000f  1
  15 9.0339646e+001 1.95e-002 9.67e-001  -3.6 1.96e+000  -0.3 9.96e-001 1.00e+000f  1
  16 8.4467788e+001 1.81e-001 9.65e-001  -3.8 5.87e+000  -0.8 1.00e+000 1.00e+000f  1
  17 6.7061447e+001 1.70e+000 9.54e-001  -3.6 1.74e+001  -1.3 9.96e-001 1.00e+000f  1
  18 3.5023136e+001 8.00e+000 9.17e-001  -3.0 4.91e+001  -1.7 9.02e-001 6.52e-001f  1
  19 3.5023135e-001 2.25e+001 2.59e+000  -1.8 8.67e+001  -2.2 1.55e-001 4.00e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 3.5023036e-003 2.14e+001 2.72e+000  -1.1 2.41e+001  -2.7 2.38e-001 1.83e-001f  1
  21 6.9720755e-002 1.04e+001 4.09e+000  -2.3 4.61e+000  -3.2 4.87e-001 1.00e+000f  1
  22 3.6445388e-001 1.00e+001 1.86e+000  -2.0 9.95e+000  -3.6 2.15e-001 1.00e+000f  1
  23 1.0251758e+001 1.63e+000 3.80e+000  -2.0 2.02e+001    -  5.55e-002 1.00e+000f  1
  24 1.1867667e+001 8.08e-001 5.06e-001  -2.0 1.17e+001    -  8.86e-001 6.75e-001f  1
  25 1.2088443e+001 1.55e-001 8.54e-002  -2.6 4.07e+000  -4.1 9.95e-001 1.00e+000h  1
  26 1.1369342e+001 8.17e-002 3.12e-002  -3.3 2.36e+000  -4.6 9.97e-001 1.00e+000f  1
  27 9.1875997e+000 1.38e-001 3.20e-003  -3.8 8.38e+000  -5.1 9.96e-001 1.00e+000f  1
  28 8.3484044e+000 3.22e-002 7.55e-003  -4.3 3.84e+000  -4.7 8.28e-001 1.00e+000h  1
  29 7.1365991e+000 6.51e-002 8.65e-003  -3.9 8.11e+000  -5.1 1.00e+000 6.76e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 5.4414632e+000 1.57e-001 3.41e-003  -3.9 1.17e+001  -5.6 5.36e-001 7.41e-001f  1
  31 4.5120622e+000 7.11e-002 3.07e-003  -4.4 6.21e+000  -5.2 8.83e-001 9.99e-001h  1
  32 4.2109579e+000 1.21e-002 2.06e-003  -4.6 2.67e+000  -4.8 1.00e+000 9.83e-001h  1
  33 4.0639312e+000 5.24e-003 2.93e-004  -5.1 1.11e+000  -4.3 1.00e+000 9.76e-001h  1
  34 3.8481398e+000 5.73e-003 2.85e-003  -5.2 3.26e+000  -4.8 1.00e+000 5.46e-001h  1
  35 3.6586678e+000 8.51e-003 1.39e-002  -4.9 9.00e+000  -5.3 1.00e+000 2.58e-001h  1
  36 3.4549353e+000 7.82e-003 2.57e-003  -4.9 3.33e+000  -4.9 1.00e+000 7.68e-001h  1
  37 3.3422363e+000 2.04e-003 5.51e-004  -5.5 1.34e+000  -4.4 1.00e+000 9.81e-001h  1
  38 3.2398658e+000 2.94e-003 1.16e-002  -5.7 3.90e+000  -4.9 8.81e-001 3.61e-001h  1
  39 3.1850301e+000 1.90e-003 6.24e-003  -5.7 1.51e+000  -4.5 1.00e+000 5.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.1281044e+000 2.03e-003 8.00e-003  -5.2 3.49e+000  -5.0 6.98e-001 2.69e-001h  1
  41 3.0518508e+000 1.56e-003 2.26e-003  -5.7 1.50e+000  -4.5 1.00e+000 7.84e-001h  1
  42 2.9981548e+000 1.77e-003 7.26e-003  -5.3 3.98e+000  -5.0 6.53e-001 2.66e-001h  1
  43 2.9577000e+000 1.26e-003 4.80e-003  -5.5 1.53e+000  -4.6 1.00e+000 5.02e-001h  1
  44 2.9149371e+000 1.41e-003 1.68e-002  -5.5 4.01e+000  -5.1 9.94e-001 2.09e-001h  1
